X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
12.063012829504153,49.97894703306487,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,324.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719595,5540787,324.0000000000,324.0000000000,324.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
11.886814905201646,50.102260904641568,StSch 4106,Sonstige,Massivhaus,5125.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,unbekannt,761.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,706435,5553992,761.0000000000,5125.0000000000,2943.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.226954384817578,50.012544855808692,StSch 4106,Einfamilienhaus,Massivhaus,853.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Kinderzimmer,355.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731185,5545016,355.0000000000,853.0000000000,604.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.131162983672112,50.078307989578327,StSch 4106,Einfamilienhaus,Massivhaus,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,21.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,724017,5552034,21.0000000000,83.0000000000,52.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.122314800358268,50.076603337155653,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,109.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723392,5551818,109.0000000000,109.0000000000,109.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
11.945544283796242,50.153986753415332,StSch 4106,Einfamilienhaus,Fertighaus,582.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710407,5559906,31.0000000000,582.0000000000,306.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
11.927964372889816,50.260294786689883,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Kinderzimmer,9.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,708687,5571674,9.0000000000,9.0000000000,9.0000000000,771,Proterozoikum bis Devon,metamorph,Amphibolit,,,residential,,
12.163701785479956,50.057623949080018,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,127.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,726442,5549833,127.0000000000,127.0000000000,127.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.086489848543092,50.102328845278102,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Sonstige,207.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,114.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,720711,5554571,114.0000000000,207.0000000000,160.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.087404265122686,50.10001947494036,StSch 4106,Einfamilienhaus,Fertighaus,85.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720787,5554317,57.0000000000,85.0000000000,71.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.896547539059839,50.103853481273809,StSch 4106,Einfamilienhaus,Massivhaus,344.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Sonstige,145.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,707124,5554196,145.0000000000,344.0000000000,244.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,farmland,,forest
12.054665043406128,49.932179558192573,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719209,5535564,44.0000000000,44.0000000000,44.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
11.953839676252459,50.006789729463854,StSch 4106,Einfamilienhaus,Massivhaus,223.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,582.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,711647,5543567,223.0000000000,582.0000000000,402.5000000000,833,"Oberkarbon, z.T. Rotliegend",plutonitisch,"Granit, Granodiorit","jungvariszische Granitoide, postasturisch",,,,
11.941053437295619,50.263427417969645,StSch 4106,Einfamilienhaus,Massivhaus,447.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,146.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,709606,5572059,146.0000000000,447.0000000000,296.5000000000,750,Kambrium - Ordovizium,metamorphe Vulkanite und Sedimentgesteine,Hornblendeb„ndergneis,Mnchberger Gneis: Hangendserie,,residential,,
11.800154497289318,50.051858294286014,StSch 4106,Mehrfamilienhaus,Massivhaus,156.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,178.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,700449,5548153,156.0000000000,178.0000000000,167.0000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,residential,,
12.107958681366672,50.022147540879246,StSch 4106,,,0.0000000000,,,,Wohn-/Esszimmer,274.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,118.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,722617,5545722,118.0000000000,274.0000000000,196.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.144271507329391,50.191746960807414,StSch 4106,Einfamilienhaus,Massivhaus,253.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,374.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724423,5564683,253.0000000000,374.0000000000,313.5000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,residential,,
12.129728532596634,50.169721553777833,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Schlafzimmer,232.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,723488,5562191,232.0000000000,232.0000000000,232.0000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,,,
11.934071026650608,50.224490233697502,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,94.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,709279,5567711,83.0000000000,94.0000000000,88.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
11.816717520004408,50.139211478384979,StSch 4106,Einfamilienhaus,Massivhaus,81.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,145.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,701268,5557908,81.0000000000,145.0000000000,113.0000000000,771,Proterozoikum bis Devon,metamorph,Amphibolit,,,,,
11.870220243820594,49.907279477541302,StSch 4106,Sonstige,Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,73.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,706081,5532272,73.0000000000,73.0000000000,73.0000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
11.948964717425126,50.22111726642661,StSch 4106,Mehrfamilienhaus,Massivhaus,108.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710356,5567378,49.0000000000,108.0000000000,78.5000000000,679,Devon,"marin, z.T. vulkanogen","Tonschiefer, Quarzit, Kieselschiefer, Sandstein, Kalkstein, basischer Tuff",,,residential,,
12.074181558061191,50.000944203901071,StSch 4106,Sonstige,Massivhaus,0.0000000000,,,,Sonstige,310.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂr,73.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,720295,5543265,73.0000000000,310.0000000000,191.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.224768093894587,50.007000867769179,StSch 4106,Mehrfamilienhaus,Massivhaus,218.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,130.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731055,5544393,130.0000000000,218.0000000000,174.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.091306047269359,50.004843035758704,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Schlafzimmer,32.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,721504,5543749,32.0000000000,32.0000000000,32.0000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,pitch,,
11.891775487674826,50.103810601999051,StSch 4106,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,706783,5554178,51.0000000000,104.0000000000,77.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.225372543733565,50.013731435914686,StSch 4106,Mehrfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,12.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731066,5545143,12.0000000000,56.0000000000,34.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
11.926600637221211,50.271007153060381,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,3.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,9.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,708543,5572861,3.0000000000,9.0000000000,6.0000000000,770,Oberes Proterozoikum bis Kambrium ?,metamorph,Paragneis,Mnchberger Gneis: Liegendserie,,residential,,
12.170916044702091,50.107860447969202,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,34.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726721,5555439,34.0000000000,34.0000000000,34.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.029421585370955,50.226692246767648,StSch 4106,,,536.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,76.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716069,5568228,76.0000000000,536.0000000000,306.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
12.081386390136755,50.200306542105039,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Schlafzimmer,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719896,5565447,98.0000000000,98.0000000000,98.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.058913261819296,49.980296783769987,StSch 4106,Einfamilienhaus,Massivhaus,136.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,62.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719295,5540925,62.0000000000,136.0000000000,99.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
11.85307001803101,50.184858650731961,StSch 4106,Einfamilienhaus,Massivhaus,222.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,124.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,703671,5563081,124.0000000000,222.0000000000,173.0000000000,771,Proterozoikum bis Devon,metamorph,Amphibolit,,,residential,,
11.917318676731938,49.98273232722174,StSch 4106,Einfamilienhaus,Massivhaus,536.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709135,5540790,51.0000000000,536.0000000000,293.5000000000,833,"Oberkarbon, z.T. Rotliegend",plutonitisch,"Granit, Granodiorit","jungvariszische Granitoide, postasturisch",,,,
12.146035226226445,49.683362504802872,StSch 4251,Mehrfamilienhaus,Massivhaus,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,32.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,726926,5508179,32.0000000000,40.0000000000,36.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,RehbÃ¼hl,residential,,
12.145144210867526,49.686742516463369,StSch 4251,Einfamilienhaus,Massivhaus,61.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726846,5508552,61.0000000000,67.0000000000,64.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,RehbÃ¼hl,residential,,
12.143476171493274,49.6903325639286,StSch 4251,Einfamilienhaus,Massivhaus,80.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,34.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,726709,5508946,34.0000000000,80.0000000000,57.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.021623364292065,49.685922763105815,StSch 4251,Einfamilienhaus,Massivhaus,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,717942,5508095,44.0000000000,77.0000000000,60.5000000000,85,"Weichsel-(Wrm-)Kaltzeit; Niederterrasse",fluviatil,"Sand, Kies","z.T. mit Auenlehmdecke (/T,U,S/Lf); z.T. Niederungssande (Talsande) eingeschlossen",,,,
12.146636563807277,49.687304720890474,StSch 4251,Mehrfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726951,5508619,22.0000000000,33.0000000000,27.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.144248424757485,49.686613919289805,StSch 4251,Einfamilienhaus,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726782,5508535,22.0000000000,30.0000000000,26.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,RehbÃ¼hl,residential,,
12.096494351317769,49.671833732888729,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723406,5506749,22.0000000000,35.0000000000,28.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.183914788669666,49.674840916989965,StSch 4251,Reihenhaus,Massivhaus,53.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729698,5507347,30.0000000000,53.0000000000,41.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,Am Krumpes,residential,,
12.119741867442372,49.691316832282212,StSch 4251,Einfamilienhaus,Fertighaus,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724993,5508984,27.0000000000,27.0000000000,27.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,village_green,,
12.118862698486547,49.691664415406471,StSch 4251,Einfamilienhaus,Fertighaus,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724928,5509020,27.0000000000,27.0000000000,27.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,village_green,,
12.118796851037578,49.692152012254525,StSch 4251,Einfamilienhaus,Fertighaus,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724921,5509074,27.0000000000,27.0000000000,27.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,MÃ¼lldeponie,landfill,,
12.118979206252725,49.691751241849573,StSch 4251,Einfamilienhaus,Fertighaus,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724936,5509030,27.0000000000,27.0000000000,27.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
12.144373957787918,49.687699113650297,StSch 4251,Mehrfamilienhaus,Massivhaus,255.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726786,5508656,33.0000000000,255.0000000000,144.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.14296242046068,49.648196696345899,StSch 4251,Einfamilienhaus,Massivhaus,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726868,5504261,30.0000000000,66.0000000000,48.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.191962881608911,49.67664342520402,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730270,5507572,30.0000000000,30.0000000000,30.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,Am Krumpes,residential,,
12.194074962417107,49.676927010774897,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730421,5507610,30.0000000000,30.0000000000,30.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
12.191521232575896,49.676250752927714,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730240,5507527,30.0000000000,30.0000000000,30.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,Am Krumpes,residential,,
12.192186052212813,49.677087108594151,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730284,5507622,30.0000000000,30.0000000000,30.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
12.121380296979581,49.685289831421329,StSch 4251,Reihenhaus,Massivhaus,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725139,5508319,36.0000000000,55.0000000000,45.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
12.542367664558325,49.511048504412337,StSch 4251,Einfamilienhaus,Massivhaus,101.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,756411,5490301,101.0000000000,101.0000000000,101.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.139392861179422,49.922151013176546,StSch 4251,Mehrfamilienhaus,Massivhaus,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725335,5534701,33.0000000000,98.0000000000,65.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.224785582364886,49.962854360859851,StSch 4251,Mehrfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731268,5539486,35.0000000000,41.0000000000,38.0000000000,791,Terti„r,Effusivgestein: Lava,"Alkalibasalt, Basanit, Tephrit, Nephelinit, Tholeyitbasalt, Olivinbasalt, Andesit","auch einige Vorkommen mit Trachyt, Phonolith, Latit",,,,forest
